start at: Thu Dec 21 18:35:39 KST 2023
node: n078.hpc
/var/spool/slurm/job11006808/slurm_script: line 16: SLURM_JOB_ID: command not found
jobid: 
/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/trl/trainer/ppo_config.py:141: UserWarning: The `optimize_cuda_cache` arguement will be deprecated soon, please use `optimize_device_cache` instead.
  1%|▏         | 981/73400 [1:19:46<94:41:16,  4.71s/it]
  1%|▏         | 982/73400 [1:19:50<94:20:23,  4.69s/it]
  1%|▏         | 983/73400 [1:19:55<93:59:37,  4.67s/it]
  1%|▏         | 984/73400 [1:20:00<93:43:05,  4.66s/it]
  1%|▏         | 985/73400 [1:20:04<93:31:51,  4.65s/it]
  1%|▏         | 986/73400 [1:20:09<93:22:49,  4.64s/it]
  1%|▏         | 987/73400 [1:20:13<93:18:36,  4.64s/it]
  1%|▏         | 988/73400 [1:20:18<93:14:15,  4.64s/it]
  1%|▏         | 989/73400 [1:20:23<93:06:51,  4.63s/it]
  1%|▏         | 990/73400 [1:20:27<93:02:46,  4.63s/it]
  1%|▏         | 991/73400 [1:20:32<92:55:43,  4.62s/it]
  1%|▏         | 992/73400 [1:20:36<92:48:57,  4.61s/it]
  1%|▏         | 993/73400 [1:20:41<92:45:06,  4.61s/it]
  1%|▏         | 994/73400 [1:20:46<92:46:04,  4.61s/it]
  1%|▏         | 995/73400 [1:20:50<92:41:42,  4.61s/it]
  1%|▏         | 996/73400 [1:20:54<87:38:44,  4.36s/it]
  1%|▏         | 997/73400 [1:20:58<84:22:25,  4.20s/it]
  1%|▏         | 998/73400 [1:21:02<82:03:28,  4.08s/it]
  1%|▏         | 999/73400 [1:21:05<80:21:50,  4.00s/it]
  1%|▏         | 1000/73400 [1:21:09<78:51:14,  3.92s/it]
                                                         

  1%|▏         | 1000/73400 [1:21:09<78:51:14,  3.92s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|▏         | 1001/73400 [1:21:18<108:52:28,  5.41s/it]
  1%|▏         | 1002/73400 [1:21:24<112:27:29,  5.59s/it]
  1%|▏         | 1003/73400 [1:21:30<114:15:36,  5.68s/it]
  1%|▏         | 1004/73400 [1:21:36<115:19:50,  5.73s/it]
  1%|▏         | 1005/73400 [1:21:42<116:01:04,  5.77s/it]
  1%|▏         | 1006/73400 [1:21:48<116:27:42,  5.79s/it]
  1%|▏         | 1007/73400 [1:21:53<116:35:36,  5.80s/it]
  1%|▏         | 1008/73400 [1:21:59<116:37:11,  5.80s/it]
  1%|▏         | 1009/73400 [1:22:05<116:26:51,  5.79s/it]
  1%|▏         | 1010/73400 [1:22:10<110:55:16,  5.52s/it]
  1%|▏         | 1011/73400 [1:22:15<107:04:31,  5.32s/it]
  1%|▏         | 1012/73400 [1:22:20<104:21:14,  5.19s/it]
  1%|▏         | 1013/73400 [1:22:24<102:21:39,  5.09s/it]
  1%|▏         | 1014/73400 [1:22:29<100:57:33,  5.02s/it]
  1%|▏         | 1015/73400 [1:22:34<99:03:12,  4.93s/it] 
  1%|▏         | 1016/73400 [1:22:39<97:37:36,  4.86s/it]
  1%|▏         | 1017/73400 [1:22:43<96:37:59,  4.81s/it]
  1%|▏         | 1018/73400 [1:22:48<95:54:00,  4.77s/it]
  1%|▏         | 1019/73400 [1:22:53<95:17:22,  4.74s/it]
  1%|▏         | 1020/73400 [1:22:57<94:48:05,  4.72s/it]
  1%|▏         | 1021/73400 [1:23:02<94:22:50,  4.69s/it]
  1%|▏         | 1022/73400 [1:23:07<93:55:41,  4.67s/it]
  1%|▏         | 1023/73400 [1:23:11<93:33:27,  4.65s/it]
  1%|▏         | 1024/73400 [1:23:16<93:10:28,  4.63s/it]
  1%|▏         | 1025/73400 [1:23:20<92:48:53,  4.62s/it]
                                                         

  1%|▏         | 1025/73400 [1:23:20<92:48:53,  4.62s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|▏         | 1026/73400 [1:23:26<96:27:29,  4.80s/it]
  1%|▏         | 1027/73400 [1:23:30<95:57:12,  4.77s/it]
  1%|▏         | 1028/73400 [1:23:35<95:35:13,  4.75s/it]
  1%|▏         | 1029/73400 [1:23:40<95:16:35,  4.74s/it]
  1%|▏         | 1030/73400 [1:23:44<95:00:49,  4.73s/it]
  1%|▏         | 1031/73400 [1:23:49<94:46:15,  4.71s/it]
  1%|▏         | 1032/73400 [1:23:54<94:33:01,  4.70s/it]
  1%|▏         | 1033/73400 [1:23:59<94:21:17,  4.69s/it]
  1%|▏         | 1034/73400 [1:24:03<94:11:46,  4.69s/it]
  1%|▏         | 1035/73400 [1:24:08<93:59:13,  4.68s/it]
  1%|▏         | 1036/73400 [1:24:12<93:50:14,  4.67s/it]
  1%|▏         | 1037/73400 [1:24:17<93:39:36,  4.66s/it]
  1%|▏         | 1038/73400 [1:24:22<93:32:42,  4.65s/it]
  1%|▏         | 1039/73400 [1:24:26<93:24:22,  4.65s/it]
  1%|▏         | 1040/73400 [1:24:31<93:18:32,  4.64s/it]
  1%|▏         | 1041/73400 [1:24:36<93:05:09,  4.63s/it]
  1%|▏         | 1042/73400 [1:24:40<92:52:52,  4.62s/it]
  1%|▏         | 1043/73400 [1:24:45<92:41:44,  4.61s/it]
  1%|▏         | 1044/73400 [1:24:49<92:39:38,  4.61s/it]
  1%|▏         | 1045/73400 [1:24:54<92:33:48,  4.61s/it]
  1%|▏         | 1046/73400 [1:24:58<87:44:50,  4.37s/it]
  1%|▏         | 1047/73400 [1:25:02<84:22:29,  4.20s/it]
  1%|▏         | 1048/73400 [1:25:05<81:54:37,  4.08s/it]
  1%|▏         | 1049/73400 [1:25:09<80:01:44,  3.98s/it]
  1%|▏         | 1050/73400 [1:25:13<78:33:48,  3.91s/it]
                                                         

  1%|▏         | 1050/73400 [1:25:13<78:33:48,  3.91s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|▏         | 1051/73400 [1:25:19<94:07:32,  4.68s/it]
  1%|▏         | 1052/73400 [1:25:25<101:23:19,  5.05s/it]
  1%|▏         | 1053/73400 [1:25:31<106:08:55,  5.28s/it]
  1%|▏         | 1054/73400 [1:25:37<109:23:47,  5.44s/it]
  1%|▏         | 1055/73400 [1:25:43<111:42:45,  5.56s/it]
  1%|▏         | 1056/73400 [1:25:49<113:16:03,  5.64s/it]
  1%|▏         | 1057/73400 [1:25:54<114:10:28,  5.68s/it]
  1%|▏         | 1058/73400 [1:26:00<114:45:44,  5.71s/it]
  1%|▏         | 1059/73400 [1:26:05<109:46:15,  5.46s/it]
  1%|▏         | 1060/73400 [1:26:10<106:13:56,  5.29s/it]
  1%|▏         | 1061/73400 [1:26:15<103:38:38,  5.16s/it]
  1%|▏         | 1062/73400 [1:26:20<101:52:21,  5.07s/it]
  1%|▏         | 1063/73400 [1:26:25<100:33:06,  5.00s/it]
  1%|▏         | 1064/73400 [1:26:29<99:34:39,  4.96s/it] 
  1%|▏         | 1065/73400 [1:26:34<98:04:02,  4.88s/it]
  1%|▏         | 1066/73400 [1:26:39<96:52:45,  4.82s/it]
  1%|▏         | 1067/73400 [1:26:43<95:54:54,  4.77s/it]
  1%|▏         | 1068/73400 [1:26:48<95:14:19,  4.74s/it]
  1%|▏         | 1069/73400 [1:26:53<94:43:01,  4.71s/it]
  1%|▏         | 1070/73400 [1:26:57<94:18:40,  4.69s/it]
  1%|▏         | 1071/73400 [1:27:02<93:54:19,  4.67s/it]
  1%|▏         | 1072/73400 [1:27:07<93:36:51,  4.66s/it]
  1%|▏         | 1073/73400 [1:27:11<93:18:30,  4.64s/it]
  1%|▏         | 1074/73400 [1:27:16<93:00:16,  4.63s/it]
  1%|▏         | 1075/73400 [1:27:21<93:33:13,  4.66s/it]
                                                         

  1%|▏         | 1075/73400 [1:27:21<93:33:13,  4.66s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|▏         | 1076/73400 [1:27:26<98:10:36,  4.89s/it]
  1%|▏         | 1077/73400 [1:27:31<97:09:32,  4.84s/it]
  1%|▏         | 1078/73400 [1:27:35<96:24:04,  4.80s/it]
  1%|▏         | 1079/73400 [1:27:40<95:52:31,  4.77s/it]
  1%|▏         | 1080/73400 [1:27:45<95:30:24,  4.75s/it]
  1%|▏         | 1081/73400 [1:27:50<95:14:30,  4.74s/it]
  1%|▏         | 1082/73400 [1:27:54<95:03:39,  4.73s/it]
  1%|▏         | 1083/73400 [1:27:59<94:52:49,  4.72s/it]
  1%|▏         | 1084/73400 [1:28:04<94:39:57,  4.71s/it]
  1%|▏         | 1085/73400 [1:28:08<94:22:15,  4.70s/it]
  1%|▏         | 1086/73400 [1:28:13<94:08:58,  4.69s/it]
  1%|▏         | 1087/73400 [1:28:18<93:58:07,  4.68s/it]
  1%|▏         | 1088/73400 [1:28:22<93:47:08,  4.67s/it]
  1%|▏         | 1089/73400 [1:28:27<93:36:41,  4.66s/it]
  1%|▏         | 1090/73400 [1:28:32<93:22:55,  4.65s/it]
  1%|▏         | 1091/73400 [1:28:36<93:11:55,  4.64s/it]
  1%|▏         | 1092/73400 [1:28:41<92:57:33,  4.63s/it]
  1%|▏         | 1093/73400 [1:28:45<92:45:40,  4.62s/it]
  1%|▏         | 1094/73400 [1:28:50<92:33:35,  4.61s/it]
  1%|▏         | 1095/73400 [1:28:55<92:22:07,  4.60s/it]
  1%|▏         | 1096/73400 [1:28:59<92:12:32,  4.59s/it]
  1%|▏         | 1097/73400 [1:29:03<87:30:48,  4.36s/it]
  1%|▏         | 1098/73400 [1:29:07<84:05:53,  4.19s/it]
  1%|▏         | 1099/73400 [1:29:10<81:39:14,  4.07s/it]
  1%|▏         | 1100/73400 [1:29:14<79:51:20,  3.98s/it]
                                                         

  1%|▏         | 1100/73400 [1:29:14<79:51:20,  3.98s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  2%|▏         | 1101/73400 [1:29:22<99:49:32,  4.97s/it]
  2%|▏         | 1102/73400 [1:29:28<106:00:17,  5.28s/it]
  2%|▏         | 1103/73400 [1:29:33<109:41:32,  5.46s/it]
  2%|▏         | 1104/73400 [1:29:39<112:04:34,  5.58s/it]
  2%|▏         | 1105/73400 [1:29:45<113:48:53,  5.67s/it]
  2%|▏         | 1106/73400 [1:29:51<114:52:20,  5.72s/it]
  2%|▏         | 1107/73400 [1:29:57<115:30:53,  5.75s/it]
  2%|▏         | 1108/73400 [1:30:03<115:53:00,  5.77s/it]
  2%|▏         | 1109/73400 [1:30:08<116:00:14,  5.78s/it]
  2%|▏         | 1110/73400 [1:30:14<115:59:24,  5.78s/it]
  2%|▏         | 1111/73400 [1:30:19<110:29:58,  5.50s/it]
  2%|▏         | 1112/73400 [1:30:24<106:39:45,  5.31s/it]
  2%|▏         | 1113/73400 [1:30:29<103:48:09,  5.17s/it]
  2%|▏         | 1114/73400 [1:30:34<101:52:37,  5.07s/it]
  2%|▏         | 1115/73400 [1:30:38<100:13:39,  4.99s/it]
  2%|▏         | 1116/73400 [1:30:43<98:23:47,  4.90s/it] 
  2%|▏         | 1117/73400 [1:30:48<97:04:55,  4.84s/it]
  2%|▏         | 1118/73400 [1:30:52<96:01:37,  4.78s/it]
  2%|▏         | 1119/73400 [1:30:57<95:13:34,  4.74s/it]
  2%|▏         | 1120/73400 [1:31:02<94:38:08,  4.71s/it]
  2%|▏         | 1121/73400 [1:31:06<94:07:45,  4.69s/it]
  2%|▏         | 1122/73400 [1:31:11<93:45:29,  4.67s/it]
  2%|▏         | 1123/73400 [1:31:16<93:26:24,  4.65s/it]
  2%|▏         | 1124/73400 [1:31:20<93:09:06,  4.64s/it]
  2%|▏         | 1125/73400 [1:31:25<92:50:13,  4.62s/it]
                                                         

  2%|▏         | 1125/73400 [1:31:25<92:50:13,  4.62s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  2%|▏         | 1126/73400 [1:31:30<96:13:41,  4.79s/it]
  2%|▏         | 1127/73400 [1:31:35<94:53:48,  4.73s/it]
  2%|▏         | 1128/73400 [1:31:39<94:50:27,  4.72s/it]
  2%|▏         | 1129/73400 [1:31:44<94:53:11,  4.73s/it]
  2%|▏         | 1130/73400 [1:31:49<94:49:06,  4.72s/it]
  2%|▏         | 1131/73400 [1:31:53<94:45:34,  4.72s/it]
  2%|▏         | 1132/73400 [1:31:58<94:39:42,  4.72s/it]
  2%|▏         | 1133/73400 [1:32:03<94:28:48,  4.71s/it]
  2%|▏         | 1134/73400 [1:32:08<94:18:42,  4.70s/it]
  2%|▏         | 1135/73400 [1:32:12<94:08:09,  4.69s/it]
  2%|▏         | 1136/73400 [1:32:17<93:58:53,  4.68s/it]
  2%|▏         | 1137/73400 [1:32:21<93:50:02,  4.67s/it]
  2%|▏         | 1138/73400 [1:32:26<93:42:14,  4.67s/it]
  2%|▏         | 1139/73400 [1:32:31<93:35:47,  4.66s/it]
  2%|▏         | 1140/73400 [1:32:35<93:25:43,  4.65s/it]
  2%|▏         | 1141/73400 [1:32:40<93:11:08,  4.64s/it]
  2%|▏         | 1142/73400 [1:32:45<92:51:33,  4.63s/it]
  2%|▏         | 1143/73400 [1:32:49<92:38:39,  4.62s/it]
  2%|▏         | 1144/73400 [1:32:54<92:27:17,  4.61s/it]
  2%|▏         | 1145/73400 [1:32:58<87:22:02,  4.35s/it]
  2%|▏         | 1146/73400 [1:33:01<84:00:41,  4.19s/it]
  2%|▏         | 1147/73400 [1:33:05<81:35:36,  4.07s/it]
  2%|▏         | 1148/73400 [1:33:09<79:50:04,  3.98s/it]
  2%|▏         | 1149/73400 [1:33:13<78:23:23,  3.91s/it]
  2%|▏         | 1150/73400 [1:33:16<77:16:24,  3.85s/it]
                                                         

  2%|▏         | 1150/73400 [1:33:16<77:16:24,  3.85s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  2%|▏         | 1151/73400 [1:33:25<105:20:58,  5.25s/it]
  2%|▏         | 1152/73400 [1:33:32<113:48:12,  5.67s/it]
  2%|▏         | 1153/73400 [1:33:38<115:41:42,  5.76s/it]
  2%|▏         | 1154/73400 [1:33:43<116:48:34,  5.82s/it]
  2%|▏         | 1155/73400 [1:33:49<117:11:15,  5.84s/it]
  2%|▏         | 1156/73400 [1:33:55<117:19:05,  5.85s/it]
  2%|▏         | 1157/73400 [1:34:01<117:19:14,  5.85s/it]
  2%|▏         | 1158/73400 [1:34:07<117:14:49,  5.84s/it]
  2%|▏         | 1159/73400 [1:34:13<117:04:19,  5.83s/it]
  2%|▏         | 1160/73400 [1:34:18<111:18:20,  5.55s/it]
  2%|▏         | 1161/73400 [1:34:22<107:12:54,  5.34s/it]
  2%|▏         | 1162/73400 [1:34:27<104:25:04,  5.20s/it]
  2%|▏         | 1163/73400 [1:34:32<102:18:25,  5.10s/it]
  2%|▏         | 1164/73400 [1:34:37<100:31:02,  5.01s/it]
  2%|▏         | 1165/73400 [1:34:42<98:30:21,  4.91s/it] 
  2%|▏         | 1166/73400 [1:34:46<96:58:00,  4.83s/it]
  2%|▏         | 1167/73400 [1:34:51<95:52:51,  4.78s/it]
  2%|▏         | 1168/73400 [1:34:56<94:58:06,  4.73s/it]
  2%|▏         | 1169/73400 [1:35:00<94:12:18,  4.70s/it]
  2%|▏         | 1170/73400 [1:35:05<93:41:12,  4.67s/it]
  2%|▏         | 1171/73400 [1:35:09<93:13:29,  4.65s/it]
  2%|▏         | 1172/73400 [1:35:14<93:47:35,  4.67s/it]
  2%|▏         | 1173/73400 [1:35:19<94:08:21,  4.69s/it]
  2%|▏         | 1174/73400 [1:35:24<94:24:32,  4.71s/it]
  2%|▏         | 1175/73400 [1:35:28<94:30:48,  4.71s/it]
                                                         

  2%|▏         | 1175/73400 [1:35:28<94:30:48,  4.71s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  2%|▏         | 1176/73400 [1:35:34<97:26:03,  4.86s/it]
  2%|▏         | 1177/73400 [1:35:38<96:34:02,  4.81s/it]
  2%|▏         | 1178/73400 [1:35:43<95:48:02,  4.78s/it]
  2%|▏         | 1179/73400 [1:35:48<95:09:35,  4.74s/it]
  2%|▏         | 1180/73400 [1:35:52<94:36:38,  4.72s/it]
  2%|▏         | 1181/73400 [1:35:57<94:13:38,  4.70s/it]
  2%|▏         | 1182/73400 [1:36:02<93:56:14,  4.68s/it]
  2%|▏         | 1183/73400 [1:36:06<93:38:48,  4.67s/it]
  2%|▏         | 1184/73400 [1:36:11<93:26:02,  4.66s/it]
  2%|▏         | 1185/73400 [1:36:15<93:15:51,  4.65s/it]
  2%|▏         | 1186/73400 [1:36:20<93:03:41,  4.64s/it]
  2%|▏         | 1187/73400 [1:36:25<92:54:39,  4.63s/it]
  2%|▏         | 1188/73400 [1:36:29<92:43:49,  4.62s/it]
  2%|▏         | 1189/73400 [1:36:34<92:36:42,  4.62s/it]
  2%|▏         | 1190/73400 [1:36:38<92:24:56,  4.61s/it]
  2%|▏         | 1191/73400 [1:36:43<92:17:44,  4.60s/it]
  2%|▏         | 1192/73400 [1:36:48<92:10:13,  4.60s/it]
  2%|▏         | 1193/73400 [1:36:52<92:03:54,  4.59s/it]
  2%|▏         | 1194/73400 [1:36:56<87:04:46,  4.34s/it]
  2%|▏         | 1195/73400 [1:37:00<83:50:42,  4.18s/it]
  2%|▏         | 1196/73400 [1:37:04<81:32:37,  4.07s/it]
  2%|▏         | 1197/73400 [1:37:07<79:52:56,  3.98s/it]
  2%|▏         | 1198/73400 [1:37:11<78:43:04,  3.92s/it]
  2%|▏         | 1199/73400 [1:37:15<77:45:00,  3.88s/it]
  2%|▏         | 1200/73400 [1:37:19<76:53:14,  3.83s/it]
                                                         

  2%|▏         | 1200/73400 [1:37:19<76:53:14,  3.83s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  2%|▏         | 1201/73400 [1:37:27<106:06:38,  5.29s/it]
  2%|▏         | 1202/73400 [1:37:33<110:06:26,  5.49s/it]
  2%|▏         | 1203/73400 [1:37:39<112:30:29,  5.61s/it]
  2%|▏         | 1204/73400 [1:37:45<114:05:03,  5.69s/it]
  2%|▏         | 1205/73400 [1:37:51<115:16:51,  5.75s/it]
  2%|▏         | 1206/73400 [1:37:57<115:56:15,  5.78s/it]
  2%|▏         | 1207/73400 [1:38:03<116:14:47,  5.80s/it]
  2%|▏         | 1208/73400 [1:38:08<116:20:56,  5.80s/it]
  2%|▏         | 1209/73400 [1:38:14<116:15:06,  5.80s/it]
  2%|▏         | 1210/73400 [1:38:19<110:46:28,  5.52s/it]
  2%|▏         | 1211/73400 [1:38:24<106:46:50,  5.33s/it]
  2%|▏         | 1212/73400 [1:38:29<103:56:57,  5.18s/it]
  2%|▏         | 1213/73400 [1:38:34<102:00:12,  5.09s/it]
  2%|▏         | 1214/73400 [1:38:39<100:28:33,  5.01s/it]
  2%|▏         | 1215/73400 [1:38:43<99:19:04,  4.95s/it] 
  2%|▏         | 1216/73400 [1:38:48<97:41:07,  4.87s/it]
  2%|▏         | 1217/73400 [1:38:53<96:24:55,  4.81s/it]
  2%|▏         | 1218/73400 [1:38:57<95:26:29,  4.76s/it]
  2%|▏         | 1219/73400 [1:39:02<94:45:02,  4.73s/it]
  2%|▏         | 1220/73400 [1:39:07<94:11:24,  4.70s/it]
  2%|▏         | 1221/73400 [1:39:11<93:45:18,  4.68s/it]
  2%|▏         | 1222/73400 [1:39:16<93:27:57,  4.66s/it]
  2%|▏         | 1223/73400 [1:39:21<93:10:21,  4.65s/it]
  2%|▏         | 1224/73400 [1:39:25<92:57:20,  4.64s/it]
  2%|▏         | 1225/73400 [1:39:30<92:46:20,  4.63s/it]
                                                         

  2%|▏         | 1225/73400 [1:39:30<92:46:20,  4.63s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  2%|▏         | 1226/73400 [1:39:35<95:27:01,  4.76s/it]
  2%|▏         | 1227/73400 [1:39:39<94:26:12,  4.71s/it]
  2%|▏         | 1228/73400 [1:39:44<94:37:44,  4.72s/it]
  2%|▏         | 1229/73400 [1:39:49<94:44:12,  4.73s/it]
  2%|▏         | 1230/73400 [1:39:54<94:48:49,  4.73s/it]
  2%|▏         | 1231/73400 [1:39:58<94:49:13,  4.73s/it]
  2%|▏         | 1232/73400 [1:40:03<94:43:21,  4.73s/it]
  2%|▏         | 1233/73400 [1:40:08<94:32:11,  4.72s/it]
  2%|▏         | 1234/73400 [1:40:12<94:21:40,  4.71s/it]
  2%|▏         | 1235/73400 [1:40:17<94:05:55,  4.69s/it]
  2%|▏         | 1236/73400 [1:40:22<93:50:32,  4.68s/it]
  2%|▏         | 1237/73400 [1:40:26<93:33:49,  4.67s/it]
  2%|▏         | 1238/73400 [1:40:31<93:19:32,  4.66s/it]
  2%|▏         | 1239/73400 [1:40:36<93:05:18,  4.64s/it]
  2%|▏         | 1240/73400 [1:40:40<92:52:08,  4.63s/it]
